   51,   1,BN01, 4254.58, 7042.22,2002-08-01:06:59,                ,     ,     ,   20,   8,   15,    0,    4,   20.0,
   51,   1,BN01, 4254.58, 7042.22,2002-08-05:08:47,                ,     ,     ,   20,   8,   10,    2,    6,   20.0,
   51,   1,BN01, 4254.58, 7042.22,2002-08-11:08:18,                ,     ,     ,   20,   8,   17,    1,    5,   20.0,
   51,   1,BN01, 4254.58, 7042.22,2002-08-15:07:27,                ,     ,     ,   20,   8,    9,    2,    3,   20.0,
   51,   1,BN01, 4254.58, 7042.22,2002-08-19:10:24,                ,     ,     ,   20,   8,   13,    0,    4,   20.0,
   51,   1,BN01, 4254.58, 7042.22,2002-08-25:07:25,                ,     ,     ,   20,   8,   29,    1,    5,   20.0,
   51,   1,BN01, 4254.58, 7042.22,2002-08-30:08:05,                ,     ,     ,   20,   8,   14,    0,    2,   20.0,
   51,   1,BN01, 4254.58, 7042.22,2002-09-06:08:13,                ,     ,     ,   20,   8,   18,    1,    3,   20.0,
   51,   1,BN01, 4254.58, 7042.22,2002-09-11:08:12,                ,     ,     ,   20,   8,   22,    2,    5,   20.0,
   51,   1,BN01, 4254.58, 7042.22,2002-09-18:08:32,                ,     ,     ,   20,   8,   23,    0,    6,   20.0,
   51,   1,BN01, 4254.58, 7042.22,2002-09-22:08:14,                ,     ,     ,   20,   8,    8,    0,    3,   20.0,
   51,   1,BN01, 4254.58, 7042.22,2002-09-30:09:03,                ,     ,     ,   20,   8,   20,    1,    4,   20.0,
   51,   1,BN01, 4254.58, 7042.22,2002-10-07:08:48,                ,     ,     ,   20,   8,   26,    0,    8,   20.0,
   51,   1,BN01, 4254.58, 7042.22,2002-10-15:09:05,                ,     ,     ,   20,   8,   16,    7,    7,   20.0,
   51,   1,BN01, 4254.58, 7042.22,2002-10-22:09:28,                ,     ,     ,   20,   8,   25,    7,    8,   20.0,
   51,   1,BN01, 4254.58, 7042.22,2002-10-28:09:03,                ,     ,     ,   20,   8,   14,    4,    9,   20.0,
   51,   1,BN01, 4254.58, 7042.22,2002-11-01:09:12,                ,     ,     ,   20,   8,   16,    3,   17,   20.0,
   51,   1,BN01, 4254.58, 7042.22,2002-11-08:09:45,                ,     ,     ,   20,   8,   18,    6,    5,   20.0,
   51,   3,BN01, 4254.64, 7042.24,2003-12-21:11:12,                ,     ,     ,   20,   8,    9,   11,    0,   20.0,
   51,   3,BN01, 4254.64, 7042.24,2003-12-29:08:45,                ,     ,     ,   20,   8,   20,   19,    2,   20.0,
   51,   3,BN01, 4254.64, 7042.24,2004-01-18:12:00,                ,     ,     ,   20,   8,    9,    2,    4,   20.0,
   51,   3,BN01, 4254.64, 7042.24,2004-01-22:06:51,                ,     ,     ,   20,   8,    3,    4,    0,   20.0,
   51,   3,BN01, 4254.64, 7042.24,2004-02-11:06:50,                ,     ,     ,   20,   8,    1,    2,    0,   20.0,
   51,   3,BN01, 4254.64, 7042.24,2004-02-29:07:56,                ,     ,     ,   20,   8,    3,    3,    3,   20.0,
   51,   3,BN01, 4254.64, 7042.24,2004-03-10:09:27,                ,     ,     ,   20,   8,    0,    3,    1,   20.0,
   51,   3,BN01, 4254.64, 7042.24,2004-03-20:09:18,                ,     ,     ,   20,   8,    2,    0,    0,   20.0,
   51,   3,BN01, 4254.64, 7042.24,2004-04-21:10:00,                ,     ,     ,   20,   8,    4,    3,    1,   20.0,
   51,   3,BN01, 4254.64, 7042.24,2004-05-04:12:15,                ,     ,     ,   20,   8,    6,   12,    4,   20.0,
   51,   3,BN01, 4254.64, 7042.24,2004-05-21:11:35,                ,     ,     ,   20,   8,   12,    9,    6,   20.0,
   51,   3,BN01, 4254.64, 7042.24,2004-06-30:05:55,                ,     ,     ,   20,   8,   10,    1,    3,   20.0,
   51,   3,BN01, 4254.64, 7042.24,2004-08-06:11:15,                ,     ,     ,   20,   8,    2,    2,    2,   20.0,
   51,   3,BN01, 4254.64, 7042.24,2004-08-22:07:38,                ,     ,     ,   20,   8,    3,    2,    2,   20.0,
   51,   3,BN01, 4254.64, 7042.24,2004-08-25:08:39,                ,     ,     ,   20,   8,    2,    0,    2,   20.0,
   51,   3,BN01, 4254.64, 7042.24,2004-09-01:07:28,                ,     ,     ,   20,   8,    4,    0,    2,   20.0,
   51,   3,BN01, 4254.64, 7042.24,2004-09-07:07:30,                ,     ,     ,   20,   8,    3,    2,    1,   20.0,
   51,   3,BN01, 4254.64, 7042.24,2004-09-11:08:25,                ,     ,     ,   20,   8,    3,    1,    0,   20.0,
   51,   3,BN01, 4254.64, 7042.24,2004-09-14:11:42,                ,     ,     ,   20,   8,    4,    3,    0,   20.0,
   51,   3,BN01, 4254.64, 7042.24,2004-09-19:10:17,                ,     ,     ,   20,   8,    2,    2,    0,   20.0,
   51,   3,BN01, 4254.64, 7042.24,2004-09-25:10:18,                ,     ,     ,   20,   8,   10,    3,    3,   20.0,
   51,   3,BN01, 4254.64, 7042.24,2004-09-30:07:27,                ,     ,     ,   20,   8,    5,    5,    3,   20.0,
   51,   3,BN01, 4254.64, 7042.24,2004-10-04:09:15,                ,     ,     ,   20,   8,   12,    6,    0,   20.0,
   51,   3,BN01, 4254.64, 7042.24,2004-10-08:08:31,                ,     ,     ,   20,   8,    3,    8,    1,   20.0,
   51,   3,BN01, 4254.64, 7042.24,2004-10-14:07:33,                ,     ,     ,   20,   8,    7,    5,    0,   20.0,
   51,   3,BN01, 4254.64, 7042.24,2004-10-19:07:48,                ,     ,     ,   20,   8,    9,    9,    4,   20.0,
   51,   3,BN01, 4254.64, 7042.24,2004-10-28:08:32,                ,     ,     ,   20,   8,   13,    7,    2,   20.0,
   51,   3,BN01, 4254.64, 7042.24,2004-11-02:08:05,                ,     ,     ,   20,   8,   20,   13,    6,   20.0,
   51,   3,BN01, 4254.64, 7042.24,2004-11-10:10:18,                ,     ,     ,   20,   8,   12,    8,    6,   20.0,
   51,   3,BN01, 4254.64, 7042.24,2004-11-16:07:50,                ,     ,     ,   20,   8,   16,   16,    1,   20.0,
   51,   3,BN01, 4254.64, 7042.24,2004-11-20:08:35,                ,     ,     ,   20,   8,   18,   12,    2,   20.0,
   51,   3,BN01, 4254.64, 7042.24,2004-11-24:08:37,                ,     ,     ,   20,   8,    7,    7,    3,   20.0,
   51,   3,BN01, 4254.64, 7042.24,2004-12-03:09:09,                ,     ,     ,   20,   8,   12,   13,    5,   20.0,
   51,   3,BN01, 4254.64, 7042.24,2004-12-09:10:44,                ,     ,     ,   20,   8,   14,   11,    6,   20.0,
   51,   3,BN01, 4254.64, 7042.24,2004-12-16:11:02,                ,     ,     ,   20,   8,   13,   16,    4,   20.0,
   51,   3,BN01, 4254.64, 7042.24,2004-12-22:11:28,                ,     ,     ,   20,   8,    9,    7,    2,   20.0,
   51,   3,BN01, 4254.64, 7042.24,2005-01-02:10:51,                ,     ,     ,   20,   8,    5,   10,    1,   20.0,
   51,   3,BN01, 4254.64, 7042.24,2005-01-15:10:12,                ,     ,     ,   20,   8,    0,    2,    2,   20.0,
   51,   3,BN01, 4254.64, 7042.24,2005-01-29:10:44,                ,     ,     ,   20,   8,    2,    6,    0,   20.0,
   51,   3,BN01, 4254.64, 7042.24,2005-02-09:09:36,                ,     ,     ,   20,   8,    1,    1,    0,   20.0,
   51,   3,BN01, 4254.64, 7042.24,2005-03-06:08:26,                ,     ,     ,   20,   8,    1,    0,    0,   20.0,
   51,   4,BN01, 4254.64, 7042.24,2005-04-09:09:45,                ,     ,     ,   20,   8,    1,    9,    0,   20.0,
   51,   4,BN01, 4254.64, 7042.24,2005-04-29:22:33,                ,     ,     ,   20,   8,    1,   15,    2,   20.0,
   51,   4,BN01, 4254.64, 7042.24,2005-05-30:08:17,                ,     ,     ,   20,   8,    2,   10,    9,   20.0,
   51,   4,BN01, 4254.64, 7042.24,2005-06-21:10:05,                ,     ,     ,   20,   8,    1,    0,    5,   20.0,
   51,   4,BN01, 4254.64, 7042.24,2005-07-31:07:28,                ,     ,     ,   20,   8,    1,    1,    1,   20.0,
   51,   4,BN01, 4254.64, 7042.24,2005-08-17:09:11,                ,     ,     ,   20,   8,    0,    4,    6,   20.0,
   51,   4,BN01, 4254.64, 7042.24,2005-08-25:06:57,                ,     ,     ,   20,   8,    3,    0,    2,   20.0,
   51,   4,BN01, 4254.64, 7042.24,2005-09-01:06:52,                ,     ,     ,   20,   8,    1,    3,    3,   20.0,
   51,   4,BN01, 4254.64, 7042.24,2005-09-07:06:43,                ,     ,     ,   20,   8,    5,    3,    2,   20.0,
   51,   4,BN01, 4254.64, 7042.24,2005-09-10:07:35,                ,     ,     ,   20,   8,    5,    3,    0,   20.0,
   51,   4,BN01, 4254.64, 7042.24,2005-09-13:08:32,                ,     ,     ,   20,   8,    4,    1,    0,   20.0,
   51,   4,BN01, 4254.64, 7042.24,2005-09-16:10:34,                ,     ,     ,   20,   8,    3,    0,    0,   20.0,
   51,   4,BN01, 4254.64, 7042.24,2005-09-20:09:32,                ,     ,     ,   20,   8,    7,    5,    0,   20.0,
   51,   4,BN01, 4254.64, 7042.24,2005-09-23:10:54,                ,     ,     ,   20,   8,    4,    1,    1,   20.0,
   51,   4,BN01, 4254.64, 7042.24,2005-09-28:07:32,                ,     ,     ,   20,   8,    5,    3,    0,   20.0,
   51,   4,BN01, 4254.64, 7042.24,2005-10-03:07:45,                ,     ,     ,   20,   8,    2,    2,    2,   20.0,
   51,   4,BN01, 4254.64, 7042.24,2005-10-07:08:35,                ,     ,     ,   20,   8,    4,    3,    0,   20.0,
   51,   4,BN01, 4254.64, 7042.24,2005-10-21:10:00,                ,     ,     ,   20,   8,   15,    3,    1,   20.0,
   51,   4,BN01, 4254.64, 7042.24,2005-10-28:11:20,                ,     ,     ,   20,   8,   19,    8,    6,   20.0,
   51,   4,BN01, 4254.64, 7042.24,2005-11-02:10:18,                ,     ,     ,   20,   8,    9,   10,    8,   20.0,
   51,   4,BN01, 4254.64, 7042.24,2005-11-09:10:45,                ,     ,     ,   20,   8,    9,    9,    6,   20.0,
   51,   4,BN01, 4254.64, 7042.24,2005-11-14:11:12,                ,     ,     ,   20,   8,    8,    6,    3,   20.0,
   51,   4,BN01, 4254.64, 7042.24,2005-11-19:09:53,                ,     ,     ,   20,   8,   10,   10,    5,   20.0,
   51,   4,BN01, 4254.64, 7042.24,2005-11-26:11:12,                ,     ,     ,   20,   8,   11,   12,    5,   20.0,
   51,   4,BN01, 4254.64, 7042.24,2005-12-04:11:36,                ,     ,     ,   20,   8,   11,    4,    5,   20.0,
   51,   4,BN01, 4254.64, 7042.24,2005-12-12:10:58,                ,     ,     ,   20,   8,   12,    4,    3,   20.0,
   51,   4,BN01, 4254.64, 7042.24,2005-12-18:11:05,                ,     ,     ,   20,   8,   11,   16,    5,   20.0,
   51,   4,BN01, 4254.64, 7042.24,2005-12-24:09:45,                ,     ,     ,   20,   8,    3,   10,    4,   20.0,
   49,   5,BN01, 4254.60, 7042.20,2006-03-24:09:10,                ,     ,     ,   20,   8,    0,    3,    1,   20.0,
   49,   5,BN01, 4254.60, 7042.20,2006-04-07:08:44,                ,     ,     ,   20,   8,    0,    8,    0,   20.0,
   49,   5,BN01, 4254.60, 7042.20,2006-06-22:09:33,                ,     ,     ,   20,   8,    3,    0,    0,   20.0,
   49,   5,BN01, 4254.60, 7042.20,2006-07-05:06:34,                ,     ,     ,   20,   8,    4,    5,    1,   20.0,
   49,   5,BN01, 4254.60, 7042.20,2006-07-12:07:08,                ,     ,     ,   20,   8,    3,    1,    3,   20.0,
   49,   5,BN01, 4254.60, 7042.20,2006-07-15:08:00,                ,     ,     ,   20,   8,    0,    1,    5,   20.0,
   49,   5,BN01, 4254.60, 7042.20,2006-07-19:06:41,                ,     ,     ,   20,   8,    5,    1,    3,   20.0,
   49,   5,BN01, 4254.60, 7042.20,2006-07-22:06:05,                ,     ,     ,   20,   8,    7,    3,    1,   20.0,
   49,   5,BN01, 4254.60, 7042.20,2006-07-26:06:50,                ,     ,     ,   20,   8,    7,    4,    0,   20.0,
   49,   5,BN01, 4254.60, 7042.20,2006-07-29:07:27,                ,     ,     ,   20,   8,    6,    3,    2,   20.0,
   49,   5,BN01, 4254.60, 7042.20,2006-08-01:06:54,                ,     ,     ,   20,   8,    9,    4,    2,   20.0,
   49,   5,BN01, 4254.60, 7042.20,2006-08-05:06:51,                ,     ,     ,   20,   8,    7,    3,    4,   20.0,
   49,   5,BN01, 4254.60, 7042.20,2006-08-08:07:37,                ,     ,     ,   20,   8,   11,    1,    2,   20.0,
   49,   5,BN01, 4254.60, 7042.20,2006-08-12:08:21,                ,     ,     ,   20,   8,    2,    1,    2,   20.0,
   49,   5,BN01, 4254.60, 7042.20,2006-08-16:09:04,                ,     ,     ,   20,   8,    5,    0,    2,   20.0,
   49,   5,BN01, 4254.60, 7042.20,2006-08-21:08:03,                ,     ,     ,   20,   8,   13,    4,    0,   20.0,
   49,   5,BN01, 4254.60, 7042.20,2006-08-26:07:57,                ,     ,     ,   20,   8,   11,    2,    1,   20.0,
   49,   5,BN01, 4254.60, 7042.20,2006-08-31:08:44,                ,     ,     ,   20,   8,   12,    7,    0,   20.0,
   49,   5,BN01, 4254.60, 7042.20,2006-09-06:08:39,                ,     ,     ,   20,   8,    8,    4,    2,   20.0,
   49,   5,BN01, 4254.60, 7042.20,2006-09-10:07:52,                ,     ,     ,   20,   8,    6,    2,    0,   20.0,
   49,   5,BN01, 4254.60, 7042.20,2006-09-19:10:19,                ,     ,     ,   20,   8,   15,    4,    2,   20.0,
   49,   5,BN01, 4254.60, 7042.20,2006-09-24:11:28,                ,     ,     ,   20,   8,    5,    0,    1,   20.0,
   49,   5,BN01, 4254.60, 7042.20,2006-09-30:10:28,                ,     ,     ,   20,   8,    4,    5,    1,   20.0,
   49,   5,BN01, 4254.60, 7042.20,2006-10-08:07:56,                ,     ,     ,   20,   8,    7,    4,    4,   20.0,
   49,   5,BN01, 4254.60, 7042.20,2006-10-14:07:45,                ,     ,     ,   20,   8,    9,   10,    5,   20.0,
   49,   5,BN01, 4254.60, 7042.20,2006-10-19:09:52,                ,     ,     ,   20,   8,    5,    2,    4,   20.0,
   49,   5,BN01, 4254.60, 7042.20,2006-10-24:11:59,                ,     ,     ,   20,   8,    8,    4,    3,   20.0,
   49,   5,BN01, 4254.60, 7042.20,2006-10-27:08:17,                ,     ,     ,   20,   8,    6,    6,    1,   20.0,
   49,   5,BN01, 4254.60, 7042.20,2006-11-03:07:43,                ,     ,     ,   20,   8,    9,   12,    8,   20.0,
   49,   5,BN01, 4254.60, 7042.20,2006-11-07:08:37,                ,     ,     ,   20,   8,    6,   13,    1,   20.0,
   49,   5,BN01, 4254.60, 7042.20,2006-11-15:10:01,                ,     ,     ,   20,   8,   13,   10,    7,   20.0,
   49,   5,BN01, 4254.60, 7042.20,2006-11-20:10:19,                ,     ,     ,   20,   8,    8,   11,    7,   20.0,
   49,   5,BN01, 4254.60, 7042.20,2006-11-27:10:48,                ,     ,     ,   20,   8,   11,    9,    3,   20.0,
   49,   5,BN01, 4254.60, 7042.20,2006-12-04:09:47,                ,     ,     ,   20,   8,   19,    4,    5,   20.0,
   49,   5,BN01, 4254.60, 7042.20,2006-12-14:09:40,                ,     ,     ,   20,   8,   15,    2,    3,   20.0,
   49,   5,BN01, 4254.60, 7042.20,2006-12-20:09:44,                ,     ,     ,   20,   8,    7,    8,    3,   20.0,
   49,   5,BN01, 4254.60, 7042.20,2006-12-30:09:12,                ,     ,     ,   20,   8,    8,    2,    1,   20.0,
   49,   5,BN01, 4254.60, 7042.20,2007-01-13:11:10,                ,     ,     ,   20,   8,    6,    1,    2,   20.0,
  936,    ,BN01, 4254.64, 7042.24,2007-01-28:09:51,                ,     ,     ,   20,   8,    5,    1,    2,   20.0,
  936,    ,BN01, 4254.64, 7042.24,2007-02-10:09:57,                ,     ,     ,   20,   8,    0,    0,    1,   20.0,
  936,    ,BN01, 4254.64, 7042.24,2007-02-21:06:05,                ,     ,     ,   20,   8,    0,    0,    2,   20.0,
  936,    ,BN01, 4254.64, 7042.24,2007-03-01:08:03,                ,     ,     ,   20,   8,    0,    0,    1,   20.0,
  936,    ,BN01, 4254.64, 7042.24,2007-03-14:08:27,                ,     ,     ,   20,   8,    0,    0,    1,   20.0,
  936,    ,BN01, 4254.64, 7042.24,2007-03-26:08:56,                ,     ,     ,   20,   8,    0,    1,    1,   20.0,
  936,    ,BN01, 4254.64, 7042.24,2007-04-11:08:02,                ,     ,     ,   20,   8,    1,    0,    5,   20.0,
  936,    ,BN01, 4254.64, 7042.24,2007-04-21:10:03,                ,     ,     ,   20,   8,    1,    0,    0,   20.0,
  936,    ,BN01, 4254.64, 7042.24,2007-04-26:06:06,                ,     ,     ,   20,   8,    3,    3,    3,   20.0,
  936,    ,BN01, 4254.64, 7042.24,2007-05-03:10:18,                ,     ,     ,   20,   8,    1,    0,    2,   20.0,
  936,    ,BN01, 4254.64, 7042.24,2007-05-13:10:44,                ,     ,     ,   20,   8,    1,    1,    3,   20.0,
  936,    ,BN01, 4254.64, 7042.24,2007-05-20:10:56,                ,     ,     ,   20,   8,    2,    6,    5,   20.0,
  936,    ,BN01, 4254.64, 7042.24,2007-05-31:06:21,                ,     ,     ,   20,   8,    1,    1,    3,   20.0,
  936,    ,BN01, 4254.64, 7042.24,2007-06-07:09:11,                ,     ,     ,   20,   8,    2,    1,    0,   20.0,
  936,    ,BN01, 4254.64, 7042.24,2007-06-16:08:24,                ,     ,     ,   20,   8,    3,    1,    1,   20.0,
  936,    ,BN01, 4254.64, 7042.24,2007-06-29:09:02,                ,     ,     ,   20,   8,    6,    1,    2,   20.0,
  936,    ,BN01, 4254.64, 7042.24,2007-07-05:09:37,                ,     ,     ,   20,   8,    2,    2,    0,   20.0,
  936,    ,BN01, 4254.64, 7042.24,2007-07-12:10:18,                ,     ,     ,   20,   8,    9,    1,    2,   20.0,
  936,    ,BN01, 4254.64, 7042.24,2007-07-16:08:26,                ,     ,     ,   20,   8,    1,    1,    0,   20.0,
  936,    ,BN01, 4254.64, 7042.24,2007-07-21:07:34,                ,     ,     ,   20,   8,    8,    1,    0,   20.0,
  936,    ,BN01, 4254.64, 7042.24,2007-07-26:05:55,                ,     ,     ,   20,   8,    5,    1,    1,   20.0,
  936,    ,BN01, 4254.64, 7042.24,2007-07-26:08:17,                ,     ,     ,   20,   8,    2,    3,    2,   20.0,
  936,    ,BN01, 4254.64, 7042.24,2007-08-02:07:04,                ,     ,     ,   20,   8,    5,    0,    2,   20.0,
  936,    ,BN01, 4254.64, 7042.24,2007-08-06:05:58,                ,     ,     ,   20,   8,    1,    0,    3,   20.0,
  936,    ,BN01, 4254.64, 7042.24,2007-08-10:06:04,                ,     ,     ,   20,   8,    7,    5,    4,   20.0,
  936,    ,BN01, 4254.64, 7042.24,2007-08-17:06:22,                ,     ,     ,   20,   8,    8,    2,    3,   20.0,
  936,    ,BN01, 4254.64, 7042.24,2007-08-21:07:34,                ,     ,     ,   20,   8,    9,    0,    4,   20.0,
  936,    ,BN01, 4254.64, 7042.24,2007-08-25:06:22,                ,     ,     ,   20,   8,    7,    0,    1,   20.0,
  936,    ,BN01, 4254.64, 7042.24,2007-08-29:08:08,                ,     ,     ,   20,   8,    3,    0,    0,   20.0,
  936,    ,BN01, 4254.64, 7042.24,2007-09-01:06:00,                ,     ,     ,   20,   8,    7,    1,    1,   20.0,
  936,    ,BN01, 4254.64, 7042.24,2007-09-05:07:51,                ,     ,     ,   20,   8,    8,    3,    4,   20.0,
  936,    ,BN01, 4254.64, 7042.24,2007-09-08:06:58,                ,     ,     ,   20,   8,    2,    2,    1,   20.0,
  936,    ,BN01, 4254.64, 7042.24,2007-09-13:07:01,                ,     ,     ,   20,   8,   10,    0,    3,   20.0,
  936,    ,BN01, 4254.64, 7042.24,2007-09-18:07:16,                ,     ,     ,   20,   8,   12,    1,    5,   20.0,
  936,    ,BN01, 4254.64, 7042.24,2007-09-23:06:38,                ,     ,     ,   20,   8,    9,    1,    2,   20.0,
  936,    ,BN01, 4254.64, 7042.24,2007-09-28:08:33,                ,     ,     ,   20,   8,    3,    2,    2,   20.0,
  936,    ,BN01, 4254.64, 7042.24,2007-10-02:07:36,                ,     ,     ,   20,   8,    4,    0,    1,   20.0,
  936,    ,BN01, 4254.64, 7042.24,2007-10-06:07:35,                ,     ,     ,   20,   8,    3,    3,    3,   20.0,
