   51,   1,BN01, 4254.58, 7042.22,2002-08-01:06:59,                ,     ,     ,   20,   8,   15,    0,    4,   20.0,
  936,    ,BN01, 4254.64, 7042.24,2007-10-11:08:00,                ,     ,     ,   20,   8,    4,    1,    4,   20.0,
  936,    ,BN01, 4254.64, 7042.24,2007-10-17:09:18,                ,     ,     ,   20,   8,    6,    2,    3,   20.0,
  936,    ,BN01, 4254.64, 7042.24,2007-10-21:08:09,                ,     ,     ,   20,   8,   11,    3,    3,   20.0,
  936,    ,BN01, 4254.64, 7042.24,2007-10-30:08:31,                ,     ,     ,   20,   8,    1,    1,    1,   20.0,
  936,    ,BN01, 4254.64, 7042.24,2007-11-05:09:21,                ,     ,     ,   20,   8,    4,    5,   15,   20.0,
  936,    ,BN01, 4254.64, 7042.24,2007-11-13:07:59,                ,     ,     ,   20,   8,   11,    7,    7,   20.0,
  936,    ,BN01, 4254.64, 7042.24,2007-11-20:08:01,                ,     ,     ,   20,   8,   10,    4,    4,   20.0,
 6207,   6,BN01, 4254.64, 7042.24,2007-11-28:10:04,                ,     ,     ,   20,   8,    6,    4,    4,   20.0,
 6207,   6,BN01, 4254.64, 7042.24,2007-12-12:08:32,                ,     ,     ,   20,   8,    7,    1,    6,   20.0,
 6207,   6,BN01, 4254.64, 7042.24,2007-12-19:07:14,                ,     ,     ,   20,   8,    8,    4,    0,   20.0,
 6207,   6,BN01, 4254.64, 7042.24,2007-12-28:08:49,                ,     ,     ,   20,   8,    7,    2,    3,   20.0,
 6207,   6,BN01, 4254.64, 7042.24,2008-01-06:08:09,                ,     ,     ,   20,   8,   10,    2,    0,   20.0,
 6207,   6,BN01, 4254.64, 7042.24,2008-01-13:08:11,                ,     ,     ,   20,   8,    5,    1,    2,   20.0,
 6207,   6,BN01, 4254.64, 7042.24,2008-01-23:10:20,                ,     ,     ,   20,   8,    4,    2,    1,   20.0,
 6207,   6,BN01, 4254.64, 7042.24,2008-02-03:07:12,                ,     ,     ,   20,   8,    4,    0,    8,   20.0,
 6207,   6,BN01, 4254.64, 7042.24,2008-02-09:08:40,                ,     ,     ,   20,   8,    1,    0,    1,   20.0,
 6207,   6,BN01, 4254.64, 7042.24,2008-02-22:06:35,                ,     ,     ,   20,   8,    2,    0,    1,   20.0,
 6207,   6,BN01, 4254.64, 7042.24,2008-02-29:06:50,                ,     ,     ,   20,   8,    2,    0,    1,   20.0,
 6207,   6,BN01, 4254.64, 7042.24,2008-03-07:06:22,                ,     ,     ,   20,   8,    0,    0,    1,   20.0,
 6207,   6,BN01, 4254.64, 7042.24,2008-03-24:06:30,                ,     ,     ,   20,   8,    2,    0,    2,   20.0,
 6207,   6,BN01, 4254.64, 7042.24,2008-04-03:07:00,                ,     ,     ,   20,   8,    4,    1,    3,   20.0,
 6207,   6,BN01, 4254.64, 7042.24,2008-04-11:06:34,                ,     ,     ,   20,   8,    1,    3,    6,   20.0,
 6207,   6,BN01, 4254.64, 7042.24,2008-04-18:06:30,                ,     ,     ,   20,   8,    3,    1,    3,   20.0,
 6207,   6,BN01, 4254.64, 7042.24,2008-04-22:06:06,                ,     ,     ,   20,   8,    0,    1,    4,   20.0,
 6207,   6,BN01, 4254.64, 7042.24,2008-05-15:09:32,                ,     ,     ,   20,   8,    5,    3,    4,   20.0,
 6207,   6,BN01, 4254.64, 7042.24,2008-05-22:10:42,                ,     ,     ,   20,   8,    1,    0,    3,   20.0,
 6207,   6,BN01, 4254.64, 7042.24,2008-06-08:10:24,                ,     ,     ,   20,   8,    0,    0,    2,   20.0,
 6207,   6,BN01, 4254.64, 7042.24,2008-06-24:08:05,                ,     ,     ,   20,   8,    1,    2,    2,   20.0,
 6207,   6,BN01, 4254.64, 7042.24,2008-07-03:06:34,                ,     ,     ,   20,   8,    3,    2,    1,   20.0,
 6207,   6,BN01, 4254.64, 7042.24,2008-07-16:10:28,                ,     ,     ,   20,   8,    0,    4,    2,   20.0,
 6207,   6,BN01, 4254.64, 7042.24,2008-08-02:06:18,                ,     ,     ,   20,   8,    1,    4,    0,   20.0,
 6207,   6,BN01, 4254.64, 7042.24,2008-08-15:06:18,                ,     ,     ,   20,   8,    9,    5,    0,   20.0,
 6207,   6,BN01, 4254.64, 7042.24,2008-08-20:07:46,                ,     ,     ,   20,   8,    3,    0,    0,   20.0,
 6207,   6,BN01, 4254.64, 7042.24,2008-08-23:08:08,                ,     ,     ,   20,   8,    2,    1,    0,   20.0,
 6207,   6,BN01, 4254.64, 7042.24,2008-08-26:08:56,                ,     ,     ,   20,   8,    5,    0,    1,   20.0,
 6207,   6,BN01, 4254.64, 7042.24,2008-08-31:07:23,                ,     ,     ,   20,   8,   10,    1,    1,   20.0,
 6207,   6,BN01, 4254.64, 7042.24,2008-09-04:08:11,                ,     ,     ,   20,   8,    7,    1,    4,   20.0,
 6207,   6,BN01, 4254.64, 7042.24,2008-09-08:09:14,                ,     ,     ,   20,   8,   10,    2,    1,   20.0,
 6207,   6,BN01, 4254.64, 7042.24,2008-09-13:07:13,                ,     ,     ,   20,   8,   10,    1,    2,   20.0,
 6207,   6,BN01, 4254.64, 7042.24,2008-09-18:07:28,                ,     ,     ,   20,   8,    5,    1,    2,   20.0,
 6207,   6,BN01, 4254.64, 7042.24,2008-09-27:09:28,                ,     ,     ,   20,   8,    7,    2,    3,   20.0,
 6200,   7,BN01, 4254.64, 7042.24,2008-10-02:08:47,                ,     ,     ,   20,   8,   11,    5,    4,   20.0,
 6200,   7,BN01, 4254.64, 7042.24,2008-10-06:07:44,                ,     ,     ,   20,   8,    4,    4,    1,   20.0,
 6200,   7,BN01, 4254.64, 7042.24,2008-10-11:07:44,                ,     ,     ,   20,   8,    5,    3,    8,   20.0,
 6200,   7,BN01, 4254.64, 7042.24,2008-10-15:06:50,                ,     ,     ,   20,   8,    7,    3,    2,   20.0,
 6200,   7,BN01, 4254.64, 7042.24,2008-10-25:07:36,                ,     ,     ,   20,   8,    7,    6,    6,   20.0,
 6200,   7,BN01, 4254.64, 7042.24,2008-11-01:09:30,                ,     ,     ,   20,   8,   13,    7,    4,   20.0,
 6200,   7,BN01, 4254.64, 7042.24,2008-11-05:08:25,                ,     ,     ,   20,   8,    8,    5,    8,   20.0,
 6200,   7,BN01, 4254.64, 7042.24,2008-11-10:08:57,                ,     ,     ,   20,   8,   13,    7,    5,   20.0,
 6200,   7,BN01, 4254.64, 7042.24,2008-11-20:08:04,                ,     ,     ,   20,   8,   12,    7,    3,   20.0,
 6200,   7,BN01, 4254.64, 7042.24,2008-11-28:08:55,                ,     ,     ,   20,   8,   13,    7,    8,   20.0,
 6200,   7,BN01, 4254.64, 7042.24,2008-12-05:08:34,                ,     ,     ,   20,   8,   10,    1,    9,   20.0,
 6200,   7,BN01, 4254.64, 7042.24,2008-12-15:08:50,                ,     ,     ,   20,   8,    4,    5,    8,   20.0,
 6200,   7,BN01, 4254.64, 7042.24,2008-12-27:09:05,                ,     ,     ,   20,   8,    9,    1,    6,   20.0,
 6200,   7,BN01, 4254.64, 7042.24,2009-01-05:11:22,                ,     ,     ,   20,   8,    4,    1,    3,   20.0,
 6200,   7,BN01, 4254.64, 7042.24,2009-01-10:08:50,                ,     ,     ,   20,   8,    2,    1,    2,   20.0,
 6200,   7,BN01, 4254.64, 7042.24,2009-01-30:09:23,                ,     ,     ,   20,   8,    4,    1,    1,   20.0,
 6200,   7,BN01, 4254.64, 7042.24,2009-02-07:09:05,                ,     ,     ,   20,   8,    1,    1,    1,   20.0,
 6200,   7,BN01, 4254.64, 7042.24,2009-02-16:09:38,                ,     ,     ,   20,   8,    1,    0,    1,   20.0,
 6200,   7,BN01, 4254.64, 7042.24,2009-02-26:10:14,                ,     ,     ,   20,   8,    0,    0,    1,   20.0,
 6200,   7,BN01, 4254.64, 7042.24,2009-03-14:07:49,                ,     ,     ,   20,   8,    0,    0,    1,   20.0,
 6200,   7,BN01, 4254.64, 7042.24,2009-03-27:06:33,                ,     ,     ,   20,   8,    1,    0,    6,   20.0,
 6200,   8,BN01, 4254.64, 7042.24,2009-04-10:06:10,                ,     ,     ,   20,   8,    1,    0,    2,   20.0,
 6200,   8,BN01, 4254.64, 7042.24,2009-05-09:06:10,                ,     ,     ,   20,   8,    9,    5,    7,   20.0,
 6200,   8,BN01, 4254.64, 7042.24,2009-05-16:07:57,                ,     ,     ,   20,   8,    2,    3,    8,   20.0,
 6200,   8,BN01, 4254.64, 7042.24,2009-05-20:09:20,                ,     ,     ,   20,   8,    0,    0,    8,   20.0,
 6200,   8,BN01, 4254.64, 7042.24,2009-05-25:10:47,                ,     ,     ,   20,   8,    2,    3,    5,   20.0,
 6200,   8,BN01, 4254.64, 7042.24,2009-06-05:10:55,                ,     ,     ,   20,   8,    1,    2,    6,   20.0,
 6200,   8,BN01, 4254.64, 7042.24,2009-07-10:06:25,                ,     ,     ,   20,   8,    2,    3,    3,   20.0,
 6200,   8,BN01, 4254.64, 7042.24,2009-07-19:06:31,                ,     ,     ,   20,   8,    3,    7,    4,   20.0,
 6200,   8,BN01, 4254.64, 7042.24,2009-07-28:06:52,                ,     ,     ,   20,   8,    5,    8,    3,   20.0,
 6200,   8,BN01, 4254.64, 7042.24,2009-07-31:06:35,                ,     ,     ,   20,   8,    4,    2,    2,   20.0,
 6200,   8,BN01, 4254.64, 7042.24,2009-08-03:07:29,                ,     ,     ,   20,   8,    5,    7,    1,   20.0,
 6200,   8,BN01, 4254.64, 7042.24,2009-08-08:06:30,                ,     ,     ,   20,   8,    5,    5,    5,   20.0,
 6200,   8,BN01, 4254.64, 7042.24,2009-08-11:07:35,                ,     ,     ,   20,   8,    5,    1,    4,   20.0,
 6200,   8,BN01, 4254.64, 7042.24,2009-08-14:07:00,                ,     ,     ,   20,   8,    7,    1,    6,   20.0,
 6200,   8,BN01, 4254.64, 7042.24,2009-08-19:07:05,                ,     ,     ,   20,   8,   10,    2,    7,   20.0,
 6200,   8,BN01, 4254.64, 7042.24,2009-08-24:06:25,                ,     ,     ,   20,   8,    9,    3,   11,   20.0,
 6200,   8,BN01, 4254.64, 7042.24,2009-08-28:07:35,                ,     ,     ,   20,   8,   16,    1,    4,   20.0,
 6200,   8,BN01, 4254.64, 7042.24,2009-09-02:07:28,                ,     ,     ,   20,   8,    8,    1,    5,   20.0,
 6200,   8,BN01, 4254.64, 7042.24,2009-09-07:06:46,                ,     ,     ,   20,   8,    8,    3,   10,   20.0,
 6200,   8,BN01, 4254.64, 7042.24,2009-09-13:07:34,                ,     ,     ,   20,   8,   12,    0,    3,   20.0,
 6200,   8,BN01, 4254.64, 7042.24,2009-09-18:07:30,                ,     ,     ,   20,   8,    4,    2,    4,   20.0,
 6200,   8,BN01, 4254.64, 7042.24,2009-09-23:07:34,                ,     ,     ,   20,   8,    4,    2,    7,   20.0,
 6200,   8,BN01, 4254.64, 7042.24,2009-09-28:07:31,                ,     ,     ,   20,   8,    3,    3,   12,   20.0,
 6200,   8,BN01, 4254.64, 7042.24,2009-10-06:08:00,                ,     ,     ,   20,   8,    8,    5,   11,   20.0,
 6200,   8,BN01, 4254.64, 7042.24,2009-10-10:07:57,                ,     ,     ,   20,   8,    8,    4,    6,   20.0,
 6200,   8,BN01, 4254.64, 7042.24,2009-10-15:11:36,                ,     ,     ,   20,   8,    8,    2,    8,   20.0,
 6200,   8,BN01, 4254.64, 7042.24,2009-10-23:06:36,                ,     ,     ,   20,   8,    6,    5,   12,   20.0,
 6200,   8,BN01, 4254.64, 7042.24,2009-10-30:06:51,                ,     ,     ,   20,   8,   10,    7,    4,   20.0,
 6200,   9,BN01, 4254.64, 7042.24,2009-11-04:06:25,                ,     ,     ,   20,   8,    5,    9,   10,   20.0,
 6200,   8,BN01, 4254.64, 7042.24,2009-11-04:06:25,                ,     ,     ,   20,   8,    9,    5,   15,   20.0,
 6200,   8,BN01, 4254.64, 7042.24,2009-11-09:06:24,                ,     ,     ,   20,   8,    9,    8,   14,   20.0,
 6200,   8,BN01, 4254.64, 7042.24,2009-11-17:06:35,                ,     ,     ,   20,   8,   15,    7,    7,   20.0,
 6200,   8,BN01, 4254.64, 7042.24,2009-11-22:06:16,                ,     ,     ,   20,   8,    6,    5,    4,   20.0,
 6200,   8,BN01, 4254.64, 7042.24,2009-11-30:06:36,                ,     ,     ,   20,   8,   14,    8,    0,   20.0,
 6200,   8,BN01, 4254.64, 7042.24,2009-12-05:06:16,                ,     ,     ,   20,   8,   22,    3,   14,   20.0,
 6200,   8,BN01, 4254.64, 7042.24,2009-12-15:06:47,                ,     ,     ,   20,   8,   11,    4,    4,   20.0,
 6200,   8,BN01, 4254.64, 7042.24,2009-12-31:07:05,                ,     ,     ,   20,   8,   11,    5,    4,   20.0,
 6200,   8,BN01, 4254.64, 7042.24,2010-01-11:10:25,                ,     ,     ,   20,   8,    6,    2,    5,   20.0,
 6200,   8,BN01, 4254.64, 7042.24,2010-01-17:08:10,                ,     ,     ,   20,   8,    0,    0,    1,   20.0,
 6200,   8,BN01, 4254.64, 7042.24,2010-02-02:08:14,                ,     ,     ,   20,   8,    2,    2,    2,   20.0,
 6200,   8,BN01, 4254.64, 7042.24,2010-02-28:12:45,                ,     ,     ,   20,   8,    2,    2,    3,   20.0,
 6200,   8,BN01, 4254.64, 7042.24,2010-03-11:06:45,                ,     ,     ,   20,   8,    0,    0,    6,   20.0,
 6200,   8,BN01, 4254.64, 7042.24,2010-03-18:07:45,                ,     ,     ,   20,   8,    0,    0,    2,   20.0,
 6200,   8,BN01, 4254.64, 7042.24,2010-04-01:10:53,                ,     ,     ,   20,   8,    3,    1,    1,   20.0,
 5646,  10,BN01, 4254.64, 7042.24,2010-04-07:06:45,                ,     ,     ,   20,   8,    0,    6,    1,   20.0,
 5646,  10,BN01, 4254.64, 7042.24,2010-04-21:06:05,                ,     ,     ,   20,   8,    1,    3,   10,   20.0,
 5646,  10,BN01, 4254.64, 7042.24,2010-05-15:06:05,                ,     ,     ,   20,   8,    3,    3,    2,   20.0,
 5646,  10,BN01, 4254.64, 7042.24,2010-06-18:10:55,                ,     ,     ,   20,   8,    3,    3,    3,   20.0,
 5646,  10,BN01, 4254.64, 7042.24,2010-07-03:11:05,                ,     ,     ,   20,   8,    5,    4,    6,   20.0,
 5646,  10,BN01, 4254.64, 7042.24,2010-07-14:06:40,                ,     ,     ,   20,   8,    5,    5,    6,   20.0,
 5646,  10,BN01, 4254.64, 7042.24,2010-07-23:06:30,                ,     ,     ,   20,   8,    5,    3,    4,   20.0,
 5646,  10,BN01, 4254.64, 7042.24,2010-07-30:08:00,                ,     ,     ,   20,   8,    4,    3,    0,   20.0,
 5646,  10,BN01, 4254.64, 7042.24,2010-08-07:07:48,                ,     ,     ,   20,   8,    7,    2,    2,   20.0,
 5646,  10,BN01, 4254.64, 7042.24,2010-08-10:09:38,                ,     ,     ,   20,   8,    4,    3,    0,   20.0,
 5646,  10,BN01, 4254.64, 7042.24,2010-08-13:09:00,                ,     ,     ,   20,   8,    5,    3,    1,   20.0,
 5646,  10,BN01, 4254.64, 7042.24,2010-08-17:09:06,                ,     ,     ,   20,   8,    8,    5,    5,   20.0,
 5646,  10,BN01, 4254.64, 7042.24,2010-08-21:08:45,                ,     ,     ,   20,   8,   14,    2,    3,   20.0,
 5646,  10,BN01, 4254.64, 7042.24,2010-08-28:10:30,                ,     ,     ,   20,   8,   34,    5,    3,   20.0,
 5646,  10,BN01, 4254.64, 7042.24,2010-09-02:07:40,                ,     ,     ,   20,   8,   29,    6,    7,   20.0,
 5646,  10,BN01, 4254.64, 7042.24,2010-09-06:08:38,                ,     ,     ,   20,   8,   19,    2,   10,   20.0,
 5646,  10,BN01, 4254.64, 7042.24,2010-09-10:08:40,                ,     ,     ,   20,   8,   17,    4,   16,   20.0,
 6200,   9,BN01, 4254.64, 7042.24,2010-09-13:10:30,                ,     ,     ,   20,   8,   11,    5,   11,   20.0,
 6200,   9,BN01, 4254.64, 7042.24,2010-09-18:08:45,                ,     ,     ,   20,   8,   11,    7,    8,   20.0,
 6200,   9,BN01, 4254.64, 7042.24,2010-09-25:10:30,                ,     ,     ,   20,   8,   16,   11,    3,   20.0,
 6200,   9,BN01, 4254.64, 7042.24,2010-09-30:09:00,                ,     ,     ,   20,   8,    6,    6,    5,   20.0,
 6200,   9,BN01, 4254.64, 7042.24,2010-10-09:08:00,                ,     ,     ,   20,   8,    8,    5,    4,   20.0,
 6200,   9,BN01, 4254.64, 7042.24,2010-10-13:10:23,                ,     ,     ,   20,   8,   11,    4,   17,   20.0,
 6200,   9,BN01, 4254.64, 7042.24,2010-10-20:08:35,                ,     ,     ,   20,   8,    5,   12,    9,   20.0,
 6200,   9,BN01, 4254.64, 7042.24,2010-10-25:09:33,                ,     ,     ,   20,   8,    7,    6,    9,   20.0,
 6200,   9,BN01, 4254.64, 7042.24,2010-10-31:09:14,                ,     ,     ,   20,   8,   12,    7,   10,   20.0,
 6200,   9,BN01, 4254.64, 7042.24,2010-11-16:09:20,                ,     ,     ,   20,   8,    9,   10,    2,   20.0,
 6200,   9,BN01, 4254.64, 7042.24,2010-11-23:09:48,                ,     ,     ,   20,   8,   13,    8,   12,   20.0,
 6200,   9,BN01, 4254.64, 7042.24,2010-12-05:10:35,                ,     ,     ,   20,   8,   15,    3,    3,   20.0,
 5646,  10,BN01, 4254.64, 7042.24,2010-12-16:10:30,                ,     ,     ,   20,   8,   15,    3,    3,   20.0,
 5646,  10,BN01, 4254.64, 7042.24,2010-12-30:10:15,                ,     ,     ,   20,   8,    6,    4,    6,   20.0,
 5646,  10,BN01, 4254.64, 7042.24,2011-01-05:11:05,                ,     ,     ,   20,   8,    3,    2,    5,   20.0,
 6283,  11,BN01, 4254.64, 7042.24,2011-01-06:10:00,                ,     ,     ,   20,   8,    3,    6,    3,   20.0,
 5646,  10,BN01, 4254.64, 7042.24,2011-01-11:08:30,                ,     ,     ,   20,   8,    4,    2,    8,   20.0,
 6283,  11,BN01, 4254.64, 7042.24,2011-01-19:11:00,                ,     ,     ,   20,   8,    2,    5,    2,   20.0,
 5646,  10,BN01, 4254.64, 7042.24,2011-01-20:08:20,                ,     ,     ,   20,   8,    1,    1,    2,   20.0,
 6283,  11,BN01, 4254.64, 7042.24,2011-01-26:09:45,                ,     ,     ,   20,   8,    1,    2,    2,   20.0,
 5646,  10,BN01, 4254.64, 7042.24,2011-01-28:11:40,                ,     ,     ,   20,   8,    0,    2,    2,   20.0,
 6283,  11,BN01, 4254.64, 7042.24,2011-02-02:09:05,                ,     ,     ,   20,   8,    3,    0,    0,   20.0,
 5646,  10,BN01, 4254.64, 7042.24,2011-03-14:09:24,                ,     ,     ,   20,   8,    1,    1,    0,   20.0,
 6283,  11,BN01, 4254.64, 7042.24,2011-03-30:09:47,                ,     ,     ,   20,   8,    1,    5,    3,   20.0,
 6283,  11,BN01, 4254.64, 7042.24,2011-04-08:06:10,                ,     ,     ,   20,   8,    1,    1,    5,   20.0,
 6283,  11,BN01, 4254.64, 7042.24,2011-04-22:06:15,                ,     ,     ,   20,   8,    4,    3,    2,   20.0,
 6283,  11,BN01, 4254.64, 7042.24,2011-04-30:11:40,                ,     ,     ,   20,   8,    5,    3,   14,   20.0,
 6283,  11,BN01, 4254.64, 7042.24,2011-05-25:11:15,                ,     ,     ,   20,   8,    2,    6,    5,   20.0,
 6283,  11,BN01, 4254.64, 7042.24,2011-06-16:10:35,                ,     ,     ,   20,   8,    3,    7,    6,   20.0,
 6283,  11,BN01, 4254.64, 7042.24,2011-07-12:06:32,                ,     ,     ,   20,   8,    5,    7,    5,   20.0,
 6283,  11,BN01, 4254.64, 7042.24,2011-07-18:07:02,                ,     ,     ,   20,   8,    6,    4,    7,   20.0,
 6283,  11,BN01, 4254.64, 7042.24,2011-07-23:06:18,                ,     ,     ,   20,   8,    8,    6,    6,   20.0,
 6283,  11,BN01, 4254.64, 7042.24,2011-07-27:06:15,                ,     ,     ,   20,   8,    6,    1,    4,   20.0,
 6283,  11,BN01, 4254.64, 7042.24,2011-07-30:08:05,                ,     ,     ,   20,   8,    4,    2,    2,   20.0,
 6283,  11,BN01, 4254.64, 7042.24,2011-08-03:07:15,                ,     ,     ,   20,   8,   13,    5,    3,   20.0,
 6283,  11,BN01, 4254.64, 7042.24,2011-08-06:07:35,                ,     ,     ,   20,   8,   10,    3,    2,   20.0,
 6283,  11,BN01, 4254.64, 7042.24,2011-08-12:07:40,                ,     ,     ,   20,   8,   22,    6,    5,   20.0,
 6283,  11,BN01, 4254.64, 7042.24,2011-08-17:07:25,                ,     ,     ,   20,   8,   24,    3,    5,   20.0,
 6283,  11,BN01, 4254.64, 7042.24,2011-08-20:07:30,                ,     ,     ,   20,   8,   15,    1,    6,   20.0,
 6283,  11,BN01, 4254.64, 7042.24,2011-08-23:09:43,                ,     ,     ,   20,   8,   14,    3,    4,   20.0,
