   51,   1,BN01, 4254.58, 7042.22,2002-08-01:06:59,                ,     ,     ,   20,   8,   15,    0,    4,   20.0,
 6283,  11,BN01, 4254.64, 7042.24,2011-08-27:11:25,                ,     ,     ,   20,   8,   15,    3,    6,   20.0,
 6283,  11,BN01, 4254.64, 7042.24,2011-09-02:06:45,                ,     ,     ,   20,   8,   14,    6,   12,   20.0,
 6283,  11,BN01, 4254.64, 7042.24,2011-09-08:07:58,                ,     ,     ,   20,   8,   10,    6,   21,   20.0,
 6283,  11,BN01, 4254.64, 7042.24,2011-09-12:07:49,                ,     ,     ,   20,   8,    7,    2,   13,   20.0,
 6283,  11,BN01, 4254.64, 7042.24,2011-09-17:07:50,                ,     ,     ,   20,   8,    7,    2,   12,   20.0,
 6283,  11,BN01, 4254.64, 7042.24,2011-09-21:07:50,                ,     ,     ,   20,   8,   10,    6,   16,   20.0,
 6283,  11,BN01, 4254.64, 7042.24,2011-09-25:08:08,                ,     ,     ,   20,   8,    8,    6,   18,   20.0,
 6283,  11,BN01, 4254.64, 7042.24,2011-10-01:08:10,                ,     ,     ,   20,   8,    5,    4,    8,   20.0,
 6283,  11,BN01, 4254.64, 7042.24,2011-10-07:08:14,                ,     ,     ,   20,   8,    8,   10,    6,   20.0,
 6283,  11,BN01, 4254.64, 7042.24,2011-10-11:08:32,                ,     ,     ,   20,   8,    8,    7,    4,   20.0,
 6283,  11,BN01, 4254.64, 7042.24,2011-10-18:08:40,                ,     ,     ,   20,   8,   11,   10,    9,   20.0,
 6283,  11,BN01, 4254.64, 7042.24,2011-10-23:09:45,                ,     ,     ,   20,   8,   18,   12,   14,   20.0,
 6283,  11,BN01, 4254.64, 7042.24,2011-10-28:08:45,                ,     ,     ,   20,   8,    8,    7,   16,   20.0,
 6283,  11,BN01, 4254.64, 7042.24,2011-11-03:09:10,                ,     ,     ,   20,   8,   11,   15,   11,   20.0,
 6283,  11,BN01, 4254.64, 7042.24,2011-11-08:08:05,                ,     ,     ,   20,   8,   13,   10,   12,   20.0,
 6283,  11,BN01, 4254.64, 7042.24,2011-11-13:08:00,                ,     ,     ,   20,   8,   15,   13,    6,   20.0,
 6283,  11,BN01, 4254.64, 7042.24,2011-11-22:08:45,                ,     ,     ,   20,   8,    9,    7,    5,   20.0,
 6283,  11,BN01, 4254.64, 7042.24,2011-11-29:08:30,                ,     ,     ,   20,   8,   14,   12,    8,   20.0,
 6283,  11,BN01, 4254.64, 7042.24,2011-12-05:08:55,                ,     ,     ,   20,   8,    8,   10,    9,   20.0,
 6283,  11,BN01, 4254.64, 7042.24,2011-12-13:09:10,                ,     ,     ,   20,   8,    9,    5,    2,   20.0,
 6283,  11,BN01, 4254.64, 7042.24,2011-12-17:12:25,                ,     ,     ,   20,   8,    3,    5,    8,   20.0,
 6283,  11,BN01, 4254.64, 7042.24,2011-12-23:10:05,                ,     ,     ,   20,   8,   10,    3,   11,   20.0,
 6283,  12,BN01, 4254.64, 7042.24,2012-03-07:06:20,                ,     ,     ,   20,   8,    0,     ,     ,   20.0,
 6283,  12,BN01, 4254.64, 7042.24,2012-03-17:09:40,                ,     ,     ,   20,   8,    1,    0,    0,   20.0,
 6283,  12,BN01, 4254.64, 7042.24,2012-03-23:09:40,                ,     ,     ,   20,   8,    0,    1,    0,   20.0,
 6283,  12,BN01, 4254.64, 7042.24,2012-04-13:11:26,                ,     ,     ,   20,   8,    1,    1,    1,   20.0,
 6283,  12,BN01, 4254.64, 7042.24,2012-05-05:11:40,                ,     ,     ,   20,   8,    7,    1,    0,   20.0,
 6283,  12,BN01, 4254.64, 7042.24,2012-05-13:06:34,                ,     ,     ,   20,   8,   11,    1,    4,   20.0,
 6283,  12,BN01, 4254.64, 7042.24,2012-05-19:06:55,                ,     ,     ,   20,   8,    8,    2,    1,   20.0,
 6283,  12,BN01, 4254.64, 7042.24,2012-05-22:06:15,                ,     ,     ,   20,   8,    9,    1,    4,   20.0,
 6283,  12,BN01, 4254.64, 7042.24,2012-05-25:07:15,                ,     ,     ,   20,   8,    7,    0,    3,   20.0,
 6283,  12,BN01, 4254.64, 7042.24,2012-05-29:08:50,                ,     ,     ,   20,   8,   15,    1,    3,   20.0,
 6283,  12,BN01, 4254.64, 7042.24,2012-06-07:08:50,                ,     ,     ,   20,   8,   16,    2,    2,   20.0,
 6283,  12,BN01, 4254.64, 7042.24,2012-06-12:09:00,                ,     ,     ,   20,   8,   17,    7,    1,   20.0,
 6283,  12,BN01, 4254.64, 7042.24,2012-06-17:09:16,                ,     ,     ,   20,   8,    8,    4,    1,   20.0,
 6283,  12,BN01, 4254.64, 7042.24,2012-06-24:08:25,                ,     ,     ,   20,   8,   12,    9,    8,   20.0,
 6283,  12,BN01, 4254.64, 7042.24,2012-06-30:08:18,                ,     ,     ,   20,   8,   18,    9,    7,   20.0,
 6283,  12,BN01, 4254.64, 7042.24,2012-07-04:09:22,                ,     ,     ,   20,   8,   17,    7,   10,   20.0,
 6283,  12,BN01, 4254.64, 7042.24,2012-07-08:09:30,                ,     ,     ,   20,   8,   17,    9,    8,   20.0,
 6283,  12,BN01, 4254.64, 7042.24,2012-07-12:10:35,                ,     ,     ,   20,   8,    8,    3,    9,   20.0,
 6283,  12,BN01, 4254.64, 7042.24,2012-07-16:10:30,                ,     ,     ,   20,   8,    9,    5,    8,   20.0,
 6283,  12,BN01, 4254.64, 7042.24,2012-07-20:10:50,                ,     ,     ,   20,   8,   10,    7,   14,   20.0,
 6283,  12,BN01, 4254.64, 7042.24,2012-07-24:11:55,                ,     ,     ,   20,   8,    7,    4,   11,   20.0,
 6283,  12,BN01, 4254.64, 7042.24,2012-07-29:09:33,                ,     ,     ,   20,   8,    5,    5,   11,   20.0,
 6283,  12,BN01, 4254.64, 7042.24,2012-08-02:11:12,                ,     ,     ,   20,   8,    8,    9,   10,   20.0,
 6283,  12,BN01, 4254.64, 7042.24,2012-08-04:07:30,                ,     ,     ,   20,   8,    8,    0,   17,   20.0,
 6283,  12,BN01, 4254.64, 7042.24,2012-08-08:07:32,                ,     ,     ,   20,   8,    8,    4,    9,   20.0,
 6283,  12,BN01, 4254.64, 7042.24,2012-08-12:08:10,                ,     ,     ,   20,   8,   13,    8,   12,   20.0,
 6283,  12,BN01, 4254.64, 7042.24,2012-08-16:09:00,                ,     ,     ,   20,   8,    7,    5,   10,   20.0,
 6283,  12,BN01, 4254.64, 7042.24,2012-08-20:08:55,                ,     ,     ,   20,   8,    7,    5,   12,   20.0,
 6283,  12,BN01, 4254.64, 7042.24,2012-08-24:08:35,                ,     ,     ,   20,   8,   11,    9,   11,   20.0,
 6283,  12,BN01, 4254.64, 7042.24,2012-08-28:08:25,                ,     ,     ,   20,   8,    7,    5,   18,   20.0,
 6283,  12,BN01, 4254.64, 7042.24,2012-09-01:08:35,                ,     ,     ,   20,   8,    3,    3,    6,   20.0,
 6283,  12,BN01, 4254.64, 7042.24,2012-09-06:08:20,                ,     ,     ,   20,   8,    8,    4,   12,   20.0,
 6283,  12,BN01, 4254.64, 7042.24,2012-09-10:09:00,                ,     ,     ,   20,   8,    6,    7,    5,   20.0,
 6283,  12,BN01, 4254.64, 7042.24,2012-09-15:08:55,                ,     ,     ,   20,   8,   12,   10,    5,   20.0,
 6283,  12,BN01, 4254.64, 7042.24,2012-09-20:09:25,                ,     ,     ,   20,   8,   10,    7,    4,   20.0,
 6283,  12,BN01, 4254.64, 7042.24,2012-09-28:09:00,                ,     ,     ,   20,   8,   11,    7,   18,   20.0,
 6283,  12,BN01, 4254.64, 7042.24,2012-10-03:09:05,                ,     ,     ,   20,   8,    8,   11,   10,   20.0,
 6283,  12,BN01, 4254.64, 7042.24,2012-10-07:11:15,                ,     ,     ,   20,   8,    5,   10,    7,   20.0,
 6283,  12,BN01, 4254.64, 7042.24,2012-10-13:11:20,                ,     ,     ,   20,   8,    6,   10,    6,   20.0,
 6283,  12,BN01, 4254.64, 7042.24,2012-10-19:10:20,                ,     ,     ,   20,   8,   13,    9,    3,   20.0,
 6283,  12,BN01, 4254.64, 7042.24,2012-10-24:10:10,                ,     ,     ,   20,   8,   10,   10,    8,   20.0,
 6283,  12,BN01, 4254.64, 7042.24,2012-11-02:08:50,                ,     ,     ,   20,   8,   10,   10,    5,   20.0,
 6283,  12,BN01, 4254.64, 7042.24,2012-11-06:11:00,                ,     ,     ,   20,   8,   17,   13,    4,   20.0,
 6283,  12,BN01, 4254.64, 7042.24,2012-11-12:08:25,                ,     ,     ,   20,   8,    7,    4,    1,   20.0,
 6283,  12,BN01, 4254.64, 7042.24,2012-11-19:08:50,                ,     ,     ,   20,   8,   12,   13,    4,   20.0,
 6283,  12,BN01, 4254.64, 7042.24,2012-11-27:08:50,                ,     ,     ,   20,   8,   19,   10,    2,   20.0,
 6283,  12,BN01, 4254.64, 7042.24,2012-12-04:08:30,                ,     ,     ,   20,   8,   11,    4,    4,   20.0,
 6283,  12,BN01, 4254.64, 7042.24,2012-12-12:11:55,                ,     ,     ,   20,   8,    7,    4,    3,   20.0,
 6283,  12,BN01, 4254.64, 7042.24,2013-01-06:09:55,                ,     ,     ,   20,   8,    0,    0,    1,   20.0,
 6283,  12,BN01, 4254.64, 7042.24,2013-01-11:09:50,                ,     ,     ,   20,   8,    6,    3,    7,   20.0,
 3944,  12,BN01, 4254.86, 7042.57,2013-01-28:09:50,                ,     ,     ,   20,   8,    3,    3,    2,   20.0,
 3944,  12,BN01, 4254.86, 7042.57,2013-02-23:09:55,                ,     ,     ,   20,   8,    1,    2,    0,   20.0,
 3944,  12,BN01, 4254.86, 7042.57,2013-03-16:09:45,                ,     ,     ,   20,   8,    0,    0,    0,   20.0,
 3944,  12,BN01, 4254.86, 7042.57,2013-03-27:09:15,                ,     ,     ,   20,   8,    2,    0,    2,   20.0,
 3944,  12,BN01, 4254.86, 7042.57,2013-03-31:09:40,                ,     ,     ,   20,   8,    0,    0,    3,   20.0,
 3944,  12,BN01, 4254.86, 7042.57,2013-04-01:06:45,                ,     ,     ,   20,   8,    2,    0,    9,   20.0,
 3944,  12,BN01, 4254.86, 7042.57,2013-04-05:04:40,                ,     ,     ,   20,   8,    0,    0,    7,   20.0,
 3944,  12,BN01, 4254.86, 7042.57,2013-04-09:05:50,                ,     ,     ,   20,   8,    7,    6,    5,   20.0,
 3944,  12,BN01, 4254.86, 7042.57,2013-04-10:07:18,                ,     ,     ,   20,   8,    0,    1,    0,   20.0,
 3944,  12,BN01, 4254.86, 7042.57,2013-04-15:06:30,                ,     ,     ,   20,   8,    2,    3,    4,   20.0,
 3944,  12,BN01, 4254.86, 7042.57,2013-04-16:05:55,                ,     ,     ,   20,   8,   10,    8,    5,   20.0,
 3944,  12,BN01, 4254.86, 7042.57,2013-04-23:05:25,                ,     ,     ,   20,   8,    9,    6,    2,   20.0,
 3944,  12,BN01, 4254.86, 7042.57,2013-05-18:11:17,                ,     ,     ,   20,   8,    8,    1,    4,   20.0,
 3944,  12,BN01, 4254.86, 7042.57,2013-05-30:04:10,                ,     ,     ,   20,   8,   14,    6,    2,   20.0,
 3944,  12,BN01, 4254.86, 7042.57,2013-07-02:05:21,                ,     ,     ,   20,   8,    4,    6,    9,   20.0,
 3944,  12,BN01, 4254.86, 7042.57,2013-07-15:06:35,                ,     ,     ,   20,   8,    7,    6,    2,   20.0,
 3944,  12,BN01, 4254.86, 7042.57,2013-07-19:07:10,                ,     ,     ,   20,   8,   12,    9,    9,   20.0,
 3944,  12,BN01, 4254.86, 7042.57,2013-07-23:11:50,                ,     ,     ,   20,   8,    5,    6,    9,   20.0,
 3944,  12,BN01, 4254.86, 7042.57,2013-07-27:11:00,                ,     ,     ,   20,   8,   11,    8,    7,   20.0,
 3944,  12,BN01, 4254.86, 7042.57,2013-08-01:07:05,                ,     ,     ,   20,   8,   11,    7,   13,   20.0,
 3944,  12,BN01, 4254.86, 7042.57,2013-08-05:08:00,                ,     ,     ,   20,   8,   16,    6,    3,   20.0,
 3944,  12,BN01, 4254.86, 7042.57,2013-08-09:09:15,                ,     ,     ,   20,   8,   14,    4,    8,   20.0,
 3944,  12,BN01, 4254.86, 7042.57,2013-08-14:09:30,                ,     ,     ,   20,   8,    7,    5,    7,   20.0,
 3944,  12,BN01, 4254.86, 7042.57,2013-08-18:10:05,                ,     ,     ,   20,   8,   10,   12,   11,   20.0,
 3944,  12,BN01, 4254.86, 7042.57,2013-08-22:10:45,                ,     ,     ,   20,   8,   13,    3,    7,   20.0,
 3944,  12,BN01, 4254.86, 7042.57,2013-08-24:09:40,                ,     ,     ,   20,   8,   13,    8,   12,   20.0,
 3944,  12,BN01, 4254.86, 7042.57,2013-08-31:10:20,                ,     ,     ,   20,   8,    6,    7,    4,   20.0,
 3944,  12,BN01, 4254.86, 7042.57,2013-09-04:11:30,                ,     ,     ,   20,   8,   11,    3,   12,   20.0,
 3944,  12,BN01, 4254.86, 7042.57,2013-09-06:11:15,                ,     ,     ,   20,   8,   10,    8,   20,   20.0,
 3944,  12,BN01, 4254.86, 7042.57,2013-09-10:08:24,                ,     ,     ,   20,   8,   11,    8,    4,   20.0,
 3944,  12,BN01, 4254.86, 7042.57,2013-09-14:06:05,                ,     ,     ,   20,   8,    5,    6,    4,   20.0,
 3944,  12,BN01, 4254.86, 7042.57,2013-09-18:10:00,                ,     ,     ,   20,   8,    5,    4,   14,   20.0,
 3944,  12,BN01, 4254.86, 7042.57,2013-09-21:04:58,                ,     ,     ,   20,   8,    8,    3,   14,   20.0,
 3944,  12,BN01, 4254.86, 7042.57,2013-09-27:09:35,                ,     ,     ,   20,   8,   11,    5,    8,   20.0,
 3944,  12,BN01, 4254.86, 7042.57,2013-10-01:07:00,                ,     ,     ,   20,   8,    3,    4,   11,   20.0,
 3944,  12,BN01, 4254.86, 7042.57,2013-10-17:08:10,                ,     ,     ,   20,   8,   14,    2,    1,   20.0,
 3944,  12,BN01, 4254.86, 7042.57,2013-10-23:08:00,                ,     ,     ,   20,   8,   11,    6,   15,   20.0,
 3944,  12,BN01, 4254.86, 7042.57,2013-11-05:08:50,                ,     ,     ,   20,   8,    6,    7,    7,   20.0,
 3944,  12,BN01, 4254.86, 7042.57,2013-11-13:08:00,                ,     ,     ,   20,   8,    7,    9,    7,   20.0,
 3944,  12,BN01, 4254.86, 7042.57,2013-11-17:08:40,                ,     ,     ,   20,   8,    8,   11,   12,   20.0,
 3944,  12,BN01, 4254.86, 7042.57,2013-11-29:08:15,                ,     ,     ,   20,   8,    8,    8,    4,   20.0,
 3944,  12,BN01, 4254.86, 7042.57,2013-12-05:08:50,                ,     ,     ,   20,   8,   21,    9,   11,   20.0,
 3944,  12,BN01, 4254.86, 7042.57,2013-12-19:09:00,                ,     ,     ,   20,   8,    7,    4,    1,   20.0,
 3944,  12,BN01, 4254.86, 7042.57,2013-12-24:05:00,                ,     ,     ,   20,   8,    4,    2,    3,   20.0,
 3944,  12,BN01, 4254.86, 7042.57,2013-12-31:09:10,                ,     ,     ,   20,   8,    9,    1,    4,   20.0,
 3944,  12,BN01, 4254.86, 7042.57,2014-01-10:10:50,                ,     ,     ,   20,   8,    5,    3,    1,   20.0,
 3944,  12,BN01, 4254.86, 7042.57,2014-01-14:11:15,                ,     ,     ,   20,   8,    4,    2,    0,   20.0,
 3944,  12,BN01, 4254.86, 7042.57,2014-02-07:02:02,                ,     ,     ,   20,   8,    7,    1,    3,   20.0,
 3944,  12,BN01, 4254.86, 7042.57,2014-03-07:11:00,                ,     ,     ,   20,   8,    5,    1,    3,   20.0,
 3944,  12,BN01, 4254.86, 7042.57,2014-03-19:10:35,                ,     ,     ,   20,   8,    0,    1,    0,   20.0,
 3944,  12,BN01, 4254.86, 7042.57,2014-03-25:10:30,                ,     ,     ,   20,   8,    0,    0,    0,   20.0,
 3944,  12,BN01, 4254.86, 7042.57,2014-04-03:12:35,                ,     ,     ,   20,   8,    0,    0,    4,   20.0,
 3944,  12,BN01, 4254.86, 7042.57,2014-04-10:09:55,                ,     ,     ,   20,   8,    4,    0,    0,   20.0,
 3944,  12,BN01, 4254.86, 7042.57,2014-05-14:10:36,                ,     ,     ,   20,   8,    4,    3,    1,   20.0,
 3944,  12,BN01, 4254.86, 7042.57,2014-06-14:08:15,                ,     ,     ,   20,   8,    7,    9,    7,   20.0,
 3944,  12,BN01, 4254.86, 7042.57,2014-06-20:05:55,                ,     ,     ,   20,   8,    3,   10,    7,   20.0,
 3944,  12,BN01, 4254.86, 7042.57,2014-06-26:10:10,                ,     ,     ,   20,   8,    3,    4,    1,   20.0,
 3944,  12,BN01, 4254.86, 7042.57,2014-07-01:08:40,                ,     ,     ,   20,   8,    2,    3,    4,   20.0,
 3944,  12,BN01, 4254.86, 7042.57,2014-07-19:09:35,                ,     ,     ,   20,   8,    3,   13,    2,   20.0,
 3944,  12,BN01, 4254.86, 7042.57,2014-07-25:09:35,                ,     ,     ,   20,   8,    4,   10,    1,   20.0,
 3944,  12,BN01, 4254.86, 7042.57,2014-08-06:07:20,                ,     ,     ,   20,   8,    4,   10,    3,   20.0,
 3944,  12,BN01, 4254.86, 7042.57,2014-08-16:07:00,                ,     ,     ,   20,   8,    7,   13,    4,   20.0,
 3944,  12,BN01, 4254.86, 7042.57,2014-08-22:04:46,                ,     ,     ,   20,   8,   14,    9,    5,   20.0,
 3944,  12,BN01, 4254.86, 7042.57,2014-08-25:08:24,                ,     ,     ,   20,   8,   12,    2,    7,   20.0,
 3944,  12,BN01, 4254.86, 7042.57,2014-08-28:08:10,                ,     ,     ,   20,   8,   14,    2,    4,   20.0,
 3944,  12,BN01, 4254.86, 7042.57,2014-08-31:08:15,                ,     ,     ,   20,   8,    9,    2,   13,   20.0,
 3944,  12,BN01, 4254.86, 7042.57,2014-09-03:09:45,                ,     ,     ,   20,   8,   11,    5,    2,   20.0,
 3944,  12,BN01, 4254.86, 7042.57,2014-09-06:09:15,                ,     ,     ,   20,   8,    8,    3,    8,   20.0,
 3944,  12,BN01, 4254.86, 7042.57,2014-09-11:09:35,                ,     ,     ,   20,   8,    8,    4,   12,   20.0,
 3944,  12,BN01, 4254.86, 7042.57,2014-09-17:07:20,                ,     ,     ,   20,   8,   16,    6,    7,   20.0,
 3944,  12,BN01, 4254.86, 7042.57,2014-09-21:07:40,                ,     ,     ,   20,   8,   10,    9,   14,   20.0,
 3944,  12,BN01, 4254.86, 7042.57,2014-09-25:07:35,                ,     ,     ,   20,   8,    9,    4,   13,   20.0,
 3944,  12,BN01, 4254.86, 7042.57,2014-10-06:10:05,                ,     ,     ,   20,   8,    9,    2,    5,   20.0,
 3944,  12,BN01, 4254.86, 7042.57,2014-10-10:04:18,                ,     ,     ,   20,   8,   13,    4,    8,   20.0,
 3944,  12,BN01, 4254.86, 7042.57,2014-10-15:09:25,                ,     ,     ,   20,   8,    8,    8,    6,   20.0,
 3944,  12,BN01, 4254.86, 7042.57,2014-10-20:09:47,                ,     ,     ,   20,   8,    7,    6,    2,   20.0,
 3944,  12,BN01, 4254.86, 7042.57,2014-11-06:11:55,                ,     ,     ,   20,   8,    9,    4,    2,   20.0,
 3944,  12,BN01, 4254.86, 7042.57,2014-11-11:10:35,                ,     ,     ,   20,   8,   12,   12,    4,   20.0,
 3944,  12,BN01, 4254.86, 7042.57,2014-11-14:12:20,                ,     ,     ,   20,   8,   19,    4,    3,   20.0,
 3944,  12,BN01, 4254.86, 7042.57,2014-11-16:11:35,                ,     ,     ,   20,   8,   12,    5,   13,   20.0,
 3944,  12,BN01, 4254.86, 7042.57,2014-11-20:10:15,                ,     ,     ,   20,   8,   14,    6,    4,   20.0,
 3944,  12,BN01, 4254.86, 7042.57,2014-11-26:07:45,                ,     ,     ,   20,   8,    8,   10,    5,   20.0,
 3944,  12,BN01, 4254.86, 7042.57,2014-12-02:08:15,                ,     ,     ,   20,   8,    6,    9,    3,   20.0,
 3944,  12,BN01, 4254.86, 7042.57,2014-12-15:08:35,                ,     ,     ,   20,   8,    4,    6,    4,   20.0,
 3944,  12,BN01, 4254.86, 7042.57,2014-12-27:08:30,                ,     ,     ,   20,   8,    6,   11,    7,   20.0,
 3944,  12,BN01, 4254.86, 7042.57,2015-01-03:09:55,                ,     ,     ,   20,   8,    8,    8,    7,   20.0,
 3944,  12,BN01, 4254.86, 7042.57,2015-01-21:09:55,                ,     ,     ,   20,   8,    2,    0,    2,   20.0,
 3944,  12,BN01, 4254.86, 7042.57,2015-02-07:10:30,                ,     ,     ,   20,   8,    0,    0,    5,   20.0,
 3944,  12,BN01, 4254.86, 7042.57,2015-03-13:10:00,                ,     ,     ,   20,   8,    2,    0,    2,   20.0,
 3944,  12,BN01, 4254.86, 7042.57,2015-03-21:09:40,                ,     ,     ,   20,   8,    0,    0,    1,   20.0,
 3944,  12,BN01, 4255.86, 7043.57,2015-03-27:09:40,                ,     ,     ,   20,   8,    0,    0,    0,   20.0,
